time_s,temperature_K,voltage_V,current_A,resistance_ohm,source_file,sample_current_mA_nominal,series_resistor,direction,field_condition,timestamp
115.5092480182648,80.01021300000002,1.21457496e-05,0.0306367808,0.0003964434017819,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
115.0255389213562,80.02539200000004,1.27154016e-05,0.030636432,0.000415041856049,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
114.8901309967041,80.07133800000003,1.13313232e-05,0.0306365888,0.0003698624306371,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
114.0601010322571,80.09061800000003,1.227014e-05,0.030636,0.0004005137746442,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
113.6247079372406,80.11441200000002,1.16430184e-05,0.0306355584,0.0003800491653515,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
113.0947360992432,80.16446000000002,1.21534864e-05,0.0306351296,0.0003967173163191,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
112.6123979091644,80.20876500000003,1.19082864e-05,0.0306345952,0.0003887202139364,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
112.1295030117035,80.24691600000003,1.1833192e-05,0.0306344192,0.0003862711390983,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
111.6469910144806,80.29573300000001,1.27404824e-05,0.0306338144,0.0004158960498239,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
111.1623599529266,80.33097400000003,1.28906688e-05,0.0306334432,0.0004208037834937,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
110.6800289154053,80.34410200000002,1.22235656e-05,0.030632896,0.0003990339535641,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
110.537957906723,80.45281300000002,1.2248644e-05,0.0306326752,0.0003998555111503,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
109.7142689228058,80.49855300000002,1.28905288e-05,0.0306318112,0.0004208216326431,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
109.3897480964661,80.53773000000004,1.2356416e-05,0.0306316,0.0004033878739602,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
108.7493999004364,80.60254700000002,1.30722448e-05,0.0306312448,0.0004267617880158,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
108.2666289806366,80.63208300000002,1.3092308e-05,0.0306306656,0.0004274248614434,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
107.7830219268799,80.71248800000004,1.26754224e-05,0.0306302656,0.0004138201922741,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
107.3003919124603,80.75884400000004,1.30372768e-05,0.0306296256,0.0004256427084763,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
106.8172209262848,80.81422500000002,1.28956888e-05,0.030629328,0.0004210242157451,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
106.335676908493,80.87288800000002,1.31874656e-05,0.0306289504,0.0004305555831256,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
105.9254570007324,80.95288300000001,1.37993936e-05,0.0306282464,0.0004505446841383,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
105.368362903595,81.02775000000003,1.39394064e-05,0.0306280064,0.0004551196123558,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
105.0381169319153,81.11041100000003,1.33724784e-05,0.030627984,0.0004366098140837,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
104.4031538963318,81.19573900000003,1.33174448e-05,0.0306271872,0.0004348242857901,30ma_1kohm_cool_2026.05.17T10.10.17.xlsx,30.0,1kohm,cool,no_magnet,2026.05.17T10.10.17
